,yhat
0,552.9439325699974
1,558.2328881827091
2,363.68810879501046
3,232.59139875268156
4,494.7250828000157
5,681.0910074809741
6,741.2492810196186
7,693.5671960758141
8,695.7882581667831
9,454.54068786494656
10,290.86975280558084
11,599.497597174238
12,808.3592968411383
13,865.2458159174199
14,797.5658437904154
15,786.5819938333304
16,507.69040127155625
17,320.4964054884345
18,643.7258479505729
19,851.5087867144547
20,896.8422942112727
21,814.9052473443986
22,793.1096951626073
23,505.92980259566093
24,315.92114044210103
25,630.4139391786377
26,830.1749795067176
27,872.0631422817721
28,791.7941851533622
29,772.0741244648007
30,494.0421347445422
31,310.3608002547622
32,625.8093255998615
33,833.1705874108417
34,886.1105579690475
35,816.1336021514333
36,808.3049353134686
37,527.6701403714374
38,339.25221049432247
39,691.873336475328
40,934.9115999165554
41,1011.7434176452115
42,950.3139174165912
43,958.5582492574789
44,643.1632310825208
45,425.9387032647319
46,867.392459123301
47,1181.224177311339
48,1294.597519996425
49,1235.7236677226529
50,1263.1849044778662
51,870.6518792070143
52,593.4003881709928
53,1191.23216563267
54,1622.5414425027848
55,1792.1477847541205
56,1732.9068698171195
57,1789.7357728108668
58,1267.728196801704
59,890.1715233987632
60,1752.0623983082762
61,2382.265708307446
62,2651.886897218781
63,2601.104980201926
64,2717.8014380631175
65,1986.2122929543855
66,1442.8383675650073
67,2777.2497809760366
68,3767.93414504367
69,4228.946514912465
70,4210.250792018516
71,4448.31055019492
72,3356.289069692991
73,2520.6925825022267
74,4713.662346404099
75,6344.991214141981
76,7138.229849872628
77,7166.037941586509
78,7595.560331247778
79,5863.715384746994
80,4503.126484941644
81,8098.210323812279
82,10698.083188299594
83,11922.028942121278
84,11913.401697023291
85,12504.466594494934
86,9716.728010721861
87,7496.846671636333
88,12877.182957278912
89,16531.839071421575
90,18042.8269031605
91,17725.072158495754
92,18221.927864782618
93,14028.769787158226
94,10703.111089713959
95,17590.72831625711
96,21881.109612710778
97,23269.394506562898
98,22336.366648894273
99,22401.220609362543
100,16930.69270804622
101,12665.532148766659
102,20124.388048278794
103,24373.435546464272
104,25320.13006469271
105,23782.724780737437
106,23346.53546765879
107,17298.642932194303
108,12681.824157786177
109,19773.5844988287
110,23547.403537400103
111,24075.424377949606
112,22267.429072987463
113,21554.037918499664
114,15714.863784636778
115,11336.37516357045
116,17590.0248495545
117,20801.229280793654
118,21096.434260164453
119,19340.654515066504
120,18584.274809862065
121,13387.549788999067
122,9539.610496305228
123,14860.496803448881
124,17554.899842753624
125,17736.645398676632
126,16168.068625525844
127,15464.691715086587
128,11016.11885221423
129,7755.627343966271
130,12167.30131142279
131,14377.239514276958
132,14474.507040864904
133,13112.439577225125
134,12477.25556969157
135,8770.901629723645
136,6086.937469391107
137,9633.249966227522
138,11391.962352838382
139,11429.858707468062
140,10291.22187290166
141,9751.485848954071
142,6766.644900896725
143,4634.672801508889
144,7441.940606992019
145,8854.035671406808
146,8903.438988881458
147,8019.795483078746
148,7626.476384922223
149,5271.389008857315
150,3602.510969942457
151,5930.635633607646
152,7178.706452905397
153,7324.329605616495
154,6689.908005698251
155,6472.003097476158
156,4533.542786490805
157,3149.325103994558
158,5348.859919445094
159,6646.32793133079
160,6950.840026412304
161,6507.244952857405
162,6456.583417589847
163,4642.366413380558
164,3315.4475379628293
165,5749.100713975948
166,7287.800813391647
167,7770.635708650375
168,7411.343806930033
169,7466.4477593328365
170,5468.05329344786
171,3968.7568275824956
172,6840.278848020101
173,8640.919951874017
174,9177.365153795694
175,8702.181836333284
176,8670.170388997574
177,6285.65454432523
178,4492.188924749455
179,7502.799955570662
180,9203.03047635574
181,9478.47608043191
182,8690.780477962648
183,8946.416417898576
184,6700.94079918762
185,4950.477439923968
186,8448.726096733548
187,10604.919001144382
188,11199.916886723156
189,10560.397880941777
190,10432.612237530084
191,7545.145392234571
192,5380.8168084277095
193,8825.741530523774
194,10732.472325210732
195,11034.332543079003
196,10167.045541266636
197,9857.995736076262
198,7010.624263429819
199,4934.875857666007
200,8098.850302313921
201,9873.404671484352
202,10207.393151340786
203,9491.156882616551
204,9331.97988322898
205,6774.480552693378
206,4894.805474553945
207,8273.226273770399
208,10394.87674400079
209,11096.846768397774
210,10679.432337298229
211,10868.520324458917
212,8190.357747812363
213,6154.959915065763
214,10558.416305233815
215,13526.325214893974
216,14750.158649140934
217,14507.91670298669
218,15010.975968239483
219,11597.008682244184
220,8910.016803416504
221,15026.083926354575
222,19081.96168741913
223,20678.666529420312
224,20213.175145081015
225,20662.173135283556
226,15880.092018395644
227,12086.797477736345
228,19593.471885996376
229,24123.526939729196
230,25420.41942999088
231,24179.72461098408
232,23992.874969609435
233,17957.624399497483
234,13280.373378747361
235,20761.266579323565
236,24775.75493480023
237,25365.552385668474
238,23473.951268744855
239,22701.79116446884
240,16550.82651139011
241,11931.489043521613
242,18413.55230332966
243,21698.95585655431
244,21959.575753101504
245,20115.811029432723
246,19333.149220754272
247,13972.378545755166
248,10012.021574749071
249,15649.394487019652
250,18620.85238512784
251,18166.94039397352
252,16035.106602974074
253,14888.454354208887
254,10300.268054681179
255,7049.853307786793
256,10888.922636799298
257,12678.902020029664
258,12593.002693704455
259,11268.761622036314
260,10632.071665186288
261,7385.754752197848
262,5074.963753037825
263,8114.608087777552
264,9654.687551910432
265,9731.632917534784
266,8798.72546185576
267,8391.706261135545
268,5835.166303925656
269,4008.543757561008
270,6550.8584804376105
271,7886.702445125192
272,8000.497006870548
273,7253.957037061463
274,6659.90364159331
275,4404.684177681895
276,2862.0062342474157
277,4578.986975463195
278,5336.519243254061
279,5199.694603293782
280,4497.299673368433
281,4112.927728419285
282,2655.4648868753493
283,1680.2154483509767
284,2772.7964022532087
285,3265.0633593977545
286,3179.3662709695836
287,2728.19016456184
288,2483.5582595435003
289,1560.7008305885229
290,958.306081708156
291,1636.8436572150608
292,1948.986701309871
293,1895.5114185945686
294,1611.1380409386693
295,1458.0439847678144
296,888.0286211110688
297,526.544868869527
298,934.7441369704908
299,1126.730201356584
300,1094.3427829491525
301,920.6959697571363
302,828.6248172438246
303,488.0254212715724
304,278.90996808131155
305,519.3438110970447
306,637.7376692869144
307,622.1237981207145
308,521.2287384276085
309,470.1661381867245
310,269.7479425115339
311,149.97842144531177
312,297.06450780217284
313,376.33227819313856
314,373.54093340574354
315,316.04870499821965
316,289.83390405325713
317,164.92681695056328
318,91.01358166463312
319,193.00157397702552
320,254.5102351886006
321,259.7494205866623
322,224.5070855260263
323,211.14149458862664
324,121.07978479968445
325,67.37159255199425
326,150.74067878320952
327,205.46029087625416
328,214.68632403462038
329,188.92432376498888
330,180.90018116121072
331,104.49862103100236
332,58.478625431739886
333,134.2127656731957
334,185.43958327949343
335,195.2092451179827
336,172.32838285983976
337,165.33737853573282
338,94.97482427168502
339,52.70935804015298
340,121.83851003907594
341,168.33526787569022
342,178.2048292695247
343,157.84143102084315
344,152.0808340356011
345,87.32109758925448
346,48.47456582779468
347,113.72004565655219
348,158.75267393376438
349,168.04997491429705
350,148.89304933826466
351,143.84590817190957
352,82.70103453377642
353,46.07942918758873
354,109.59567038979378
355,154.78322361871147
356,165.79563664663755
357,148.81289750156304
358,145.84053995567825
359,85.29189315349379
360,48.48556653589653
361,116.61625494874826
362,166.8161097526838
363,181.18986511872913
364,165.06784930022891
365,167.63756461807097
366,102.54296774700761
367,61.193076938856386
368,148.2295223410229
369,215.54849324302648
370,239.1015121042137
371,223.15846957644226
372,225.67626883223684
373,139.57010873980806
374,84.06748050029852
375,195.11102392018347
376,276.7203014594123
377,301.4944754730666
378,277.2463293934961
379,275.26829953338296
380,168.7757709393828
381,100.59602439094594
382,224.88419092253267
383,310.97859554529015
384,332.095514559718
385,300.17104063280993
386,293.0293038665248
387,177.41909908080962
388,104.47671381899615
389,230.0466163980152
390,315.01893439964005
391,334.2363779659725
392,300.97348491161085
393,293.47862951283594
394,178.00092587174547
395,105.34399497612469
396,233.41395636184274
397,322.40434852180493
398,345.920221936814
399,315.8789170437736
400,312.83990524155064
401,193.94855818724315
402,117.81957155525554
403,263.5977054086031
404,369.6674607562638
405,404.20316798254123
406,377.36858677875176
407,381.5439982034063
408,244.46128376038834
409,153.9822617913913
410,342.9434752343396
411,484.8050431329182
412,537.8620763989406
413,511.82592645276145
414,525.6205532292777
415,348.1475412534013
416,227.28980373604412
417,495.8651654652504
418,699.9205317048278
419,782.8833032068793
420,755.9455406595127
421,784.9477200128446
422,537.1438094699909
423,363.425136164514
424,770.9638405757172
425,1083.0154405929268
426,1220.0884774241222
427,1196.082616064236
428,1256.6632749265093
429,891.5432308320167
430,627.5403461556932
431,1291.400782468284
432,1805.0938761688965
433,2049.8746152639064
434,2042.6591036248274
435,2171.9758198508284
436,1599.9055423639925
437,1171.8582557007883
438,2326.1507894352662
439,3219.9351121314767
440,3667.718459214629
441,3693.7772350994487
442,3946.5794584790488
443,2993.2369446335883
444,2257.210305439164
445,4280.207311910161
446,5804.8613840289745
447,6554.294732299728
448,6584.270783709237
449,6975.081755678908
450,5353.991746236966
451,4079.0104883427957
452,7337.503350441732
453,9647.94101779539
454,10665.26082617316
455,10729.288897167196
456,11328.072367824852
457,8812.022733767582
458,6798.259980450888
459,11770.645837595492
460,15165.361161395662
461,16570.166037069506
462,16270.559608782283
463,16720.331150836853
464,12825.899254998063
465,9746.839183582017
466,16092.887648498607
467,20052.69026321874
468,21334.469365604884
469,20476.309594851627
470,20554.890979183983
471,15515.339852239515
472,11600.568495728867
473,18581.322811165028
474,22638.86361880724
475,23645.49035844484
476,22333.616442952723
477,22076.702324732043
478,16461.401531326697
479,12163.013012782953
480,19199.9996915838
481,23127.78230308767
482,23924.620681074004
483,22405.74588577356
484,21978.613611269982
485,16269.889703327768
486,11937.898626902803
487,18759.251102574886
488,22498.82136125787
489,23174.69002270183
490,21610.027311328136
491,21115.862144907955
492,15549.823307611776
493,11347.066954977056
494,17815.430923119868
495,21316.35346856801
496,21883.685059155854
497,20322.377694800252
498,19780.30118260955
499,14473.37864647902
500,10488.582627705053
501,16470.733496580313
502,19665.158948248914
503,20119.582326380623
504,18605.232589752908
505,18046.73650777387
506,13121.877046620773
507,9450.944475263112
508,14902.231298237682
509,17821.070965679814
510,18247.087259668646
511,16886.325793644413
512,16422.37304740646
513,11951.272794432869
514,8630.463364725614
515,13779.945034293343
516,16658.657389186585
517,17246.14756757108
518,16154.70538683698
519,15935.91242725917
520,11777.658375367522
521,8662.21803777915
522,14096.68541779285
523,17377.121251303204
524,18366.637167565823
525,17591.98880763104
526,17747.307169425512
527,13478.015776555261
528,10203.855348753139
529,16821.367900518977
530,21078.57376199992
531,22686.426374326755
532,22146.70501970676
533,22697.765422167013
534,17627.236593962058
535,13627.476131073681
536,22285.735034631314
537,27866.6930499009
538,29979.6909001435
539,29248.11253088927
540,29804.214394424605
541,23132.570587286365
542,17801.72562171907
543,28226.656444058222
544,34421.91965555293
545,36158.44162794476
546,34415.545156904
547,34086.99122087713
548,25739.60308464823
549,19192.489132864528
550,29269.34675673831
551,34419.74316662352
552,34871.592863658574
553,31984.883572538154
554,30534.87345631074
555,22128.85796507455
556,15807.88592381768
557,23532.63704261508
558,26945.255523067084
559,26550.986135876614
560,23676.168228122053
561,22075.83542415839
562,15499.084021190149
563,10745.074516361201
564,16132.677619292968
565,18491.646728951513
566,18197.16245545534
567,16203.060320923914
568,15183.835023097918
569,10622.154973427418
570,7366.916062180055
571,11496.399067387141
572,13559.339069030255
573,13679.255435211498
574,12471.99528790118
575,12009.348977555735
576,8578.414101898172
577,6087.949350502327
578,9891.349447178487
579,12039.158478272115
580,12475.453440938802
581,11645.797791907537
582,11458.018678355234
583,8328.219351459844
584,5999.321731687722
585,9865.505177983114
586,12090.333207653914
587,12559.39181542103
588,11702.749052159854
589,11442.238545604036
590,8225.612152667678
591,5829.274269877693
592,9422.050174660271
593,11308.087118434509
594,11459.278110517862
595,10373.768205582306
596,9834.906754071213
597,6794.196362831083
598,4604.588747830723
599,7281.580679885387
600,8489.772675439888
601,8318.222361946924
602,7252.718320041853
603,6641.269530137398
604,4363.945564555959
605,2806.354116741569
606,4442.378808570993
607,5111.707514563832
608,4907.966237596065
609,4175.485401119699
610,3755.842185376195
611,2374.304633512685
612,1469.0096980537678
613,2410.2288104421586
614,2813.2738451397545
615,2712.771909850767
616,2305.1303431009565
617,2086.1436734815557
618,1296.7660828525934
619,789.6017107487968
620,1373.7784746171412
621,1657.7806133088145
622,1632.9646214305335
623,1407.68404916832
624,1298.366230586925
625,805.2580581531226
626,489.0007506931619
627,899.7933400653594
628,1121.4794535483152
629,1127.663723127486
630,985.1175923340763
631,922.359354896395
632,570.4828423901472
633,344.7814134329826
634,659.5337428555637
635,838.5187011516081
636,851.7662614487646
637,747.0343857999153
638,702.9567515046384
639,430.4512918919391
640,256.96995591237874
641,504.7003305523916
642,648.6863005798053
643,660.94708662656
644,578.5446091684671
645,544.3399560649927
646,328.66149038804554
647,193.1031396049549
648,388.4031017052903
649,503.76508160503573
650,514.1964164699028
651,448.79255022366203
652,421.9676750788644
653,251.01852051989326
654,145.03502827686995
655,298.91351443762596
656,391.217170399654
657,399.8728290070478
658,347.76689582041666
659,326.50624473863104
660,191.07937979640033
661,108.37143083666939
662,228.93459027244046
663,302.2660823818211
664,309.26075712559697
665,267.9329347990847
666,251.28756021326558
667,144.72281105436633
668,80.67081121244705
669,175.41072982053115
670,234.63349680379014
671,241.53662526750435
672,209.8048443743881
673,198.09031763332595
674,113.46797218551883
675,63.00164464443514
676,142.13960801586487
677,194.62743213305995
678,204.12214783641633
679,180.40316965785735
680,173.96746473161483
681,101.31015943319576
682,57.4355037013196
683,134.38234811073147
684,189.5799202485156
685,204.5787220943321
686,186.17693296661358
687,184.93379549226918
688,111.56408062519448
689,65.79542942115236
690,156.37606391739104
691,225.1428305940906
692,248.65194154875766
693,232.11792558175247
694,235.57754573201342
695,147.20326262501914
696,90.06511500946986
697,210.74867248772952
698,303.20575537668867
699,336.82871039204247
700,317.4374453708194
701,323.55259379601296
702,206.4462071278951
703,128.9958910047488
704,291.51778745333655
705,412.90650354708595
706,455.5475840987024
707,428.565831621678
708,434.6534684201373
709,280.49363345783985
710,177.49769058810432
711,388.12926162796924
712,541.8922926630411
713,594.8546377453163
714,560.2925506012609
715,568.3598615476142
716,372.84548541285636
717,240.65714900033842
718,515.0992352635647
719,716.1288158193051
720,790.0498986675623
721,752.6861956508533
722,771.2388987774285
723,520.069378752986
724,346.2529702495528
725,727.7492429059212
