"index","przypadki","Arima_lag1","Arima_bc","Arima_auto"
357,126,335.188362264717,129.706208258027,345.51600668947
358,108,330.134275266119,100.65709837559,327.798196648686
359,122,342.023220866471,101.556231947479,325.719350339741
360,82,364.653180819203,103.043173121692,342.336771315011
361,74,376.747645753367,89.7415915216845,286.150402636646
362,106,347.534412765008,91.7805628045848,312.075685046399
363,138,326.733319382301,129.707554965542,322.813081354192
364,167,338.728614778767,129.107989481948,355.10418274573
365,153,332.392053276677,135.517856746738,373.393648215117
366,153,346.499970787707,108.30328945614,355.588538042505
367,91,377.962273604607,124.548964447658,373.17684305133
368,91,406.472402172247,89.5781373957588,290.696329254491
369,164,377.910064384594,131.706633488513,340.701547171366
370,164,335.050169340799,187.871382734745,379.11179398492
371,176,348.891407506294,173.282359559911,362.150896412921
372,172,347.066656632924,155.097605431522,396.173474818416
373,181,372.105365659133,144.588562224655,372.67706613845
374,122,407.307680931352,146.266124404965,404.195041007308
375,64,407.530935407204,117.617182798496,316.16422281789
376,200,386.466583053573,91.7582316411513,305.207456296048
377,198,343.543199127888,253.565006835461,450.305376659785
378,223,370.345145750215,167.162442500439,356.909069790121
379,196,347.010246699154,197.185492931052,467.959258778557
380,211,368.83202542278,133.825724033826,364.466986226334
381,148,443.593715659674,190.099400203955,461.666229963917
382,128,448.482934427561,129.941638639581,319.035724812265
383,221,390.679789168408,185.486047401361,392.610632400356
384,208,355.328277931778,240.251842260823,431.950329560115
385,197,401.035459442618,237.346685164854,401.454449715836
386,212,386.433094351433,185.506962846776,417.570761548393
387,222,379.120678629019,205.850873094738,423.310710181698
388,185,432.29006493755,180.223371204782,434.346179128735
389,107,433.571040608673,176.197021690886,387.89327862838
390,233,406.402375678161,119.716245018561,327.620906023528
391,234,371.862077946433,279.979813268657,497.385609555665
392,251,407.116393373403,196.191531872861,385.515743976976
393,258,382.473686788769,248.501781501333,500.274571490049
394,290,376.055553722449,192.44240055211,430.611684622619
395,204,454.071204343624,270.638083462575,527.947842926648
396,151,486.591809558811,175.301206363519,366.358237408893
397,285,436.914791638476,216.525199592335,415.57907043705
398,366,389.561099467965,307.322091799118,512.674731470741
399,390,419.340614200985,364.361459003656,551.152206059167
400,349,407.84827806158,293.768375982466,579.411968964085
401,389,437.397965641355,288.096032643259,533.80607161326
402,324,528.703614350538,304.273924938225,618.902440117813
403,183,575.368752219827,313.471153667335,490.841079595652
404,406,523.236850093649,234.420957988795,417.933643836159
405,533,407.487184115751,546.496953024426,693.282024310402
406,510,462.51858564411,467.826903406634,659.103376206952
407,528,495.664330674705,461.80788191927,705.197430553892
408,530,477.77594124364,379.265759672431,712.966496130995
409,476,626.410681168883,450.585414480625,726.564384785129
410,269,697.201479623975,400.354715669675,664.590306467628
411,537,619.714166720422,356.99269059105,467.143300451073
412,767,479.781775995637,664.888919280127,875.206828438313
413,722,523.916245480774,742.131938552734,860.60337607958
414,652,585.347633722891,613.422434543472,891.333916184726
415,797,576.934089446074,540.705830173044,819.043487598038
416,540,720.316508414375,656.670370279661,1043.88202132479
417,363,898.400999249258,499.14796073621,611.278090520154
418,711,723.988813092779,488.999526990413,698.554171054536
419,882,511.057624875708,871.305284708243,969.576368588119
420,974,645.804172284717,849.912833708444,1002.66493845929
421,813,621.571795348063,821.721842411405,1147.94766204954
422,917,655.943918430728,633.059861510805,910.893802889233
423,643,864.180190752801,784.287111283797,1209.31733772784
424,421,1023.27616275041,598.781426857763,688.789121745703
425,975,842.256416111246,602.923278179672,780.100088586279
426,1234,525.395613043104,1163.66748512185,1268.49922369323
427,1208,673.761823580598,1115.92634670516,1274.70410330878
428,1362,749.264322105525,966.622055993115,1346.8244700234
429,1344,745.583224610488,986.057296973489,1526.3271160957
430,1090,1127.85668174956,1012.9798490997,1437.82531551894
431,684,1286.30567291573,991.974381964879,1249.20510923455
432,1325,1094.27126244931,890.791209037098,888.303349005344
433,2085,827.673027459167,1779.06351512535,1786.88494743096
434,2007,835.685533449262,1962.24167501433,2057.22507495684
435,1895,964.056056541809,1697.09563137609,1983.05737753276
436,2012,1065.84312204402,1431.44583536322,2023.41693844074
437,1527,1561.38479401496,1639.02753559498,2168.28993112221
438,903,1939.8756761254,1379.67414077847,1549.99015032241
439,2118,1519.93571504389,1251.53317377907,1220.7635273502
440,2640,859.036574814198,2654.85904749737,2680.12204712476
441,3000,1187.05496201464,2438.94095349722,2335.68971105077
442,2771,1239.73756378602,2483.30750103987,3231.37616679937
443,3236,1379.39107595502,1966.93100141603,2496.34994597793
444,2523,2052.07362539695,2559.07353772058,3664.5916038667
445,1537,2577.85518231501,2090.52332947229,2102.02455386764
446,3931,2250.21794434713,2069.09069874727,2081.12120678227
447,5559,1232.19945739748,4571.78559324381,4584.07245029265
448,5592,1658.28893367795,4835.33519806776,4942.68368008187
449,5706,2099.69878067942,4336.85191320475,5312.31465781406
450,6274,2385.02269299073,4169.16349691803,5526.37046015043
451,4728,3899.18328443692,4897.42115715137,6258.92140296638
452,2950,4927.63465456977,4361.1763368544,4192.03755655957
453,6265,3953.20896683913,4104.94860608212,3524.10010311992
454,8361,2424.65648626613,8279.8146263875,7329.21273622684
455,8378,3090.36922964073,8069.79733286455,7297.56046532688
456,9387,3283.57231029407,7261.21962595816,8091.11142424393
457,9798,3256.74867689863,6799.11454109381,9095.10964278216
458,7145,5869.62345953676,7271.6718273047,9298.75555513655
459,4894,7512.28842740876,6070.17587892912,6473.24572939557
460,4514,5953.94450888817,6234.64911991707,5650.98639743715
461,10429,4982.6413033913,6963.8331316273,5096.52670612764
462,15515,3741.12986455613,13428.1631429189,11809.0879560263
463,15904,2615.82373570982,12016.8968286081,13603.545482294
464,15190,3815.03423528267,10613.0888104663,14473.8427878811
465,12493,7328.33128006761,8881.19464361894,14133.0443004351
466,7316,11849.5618476663,9631.83386658577,11796.4254318174
467,13644,12360.5445699471,8054.46762790945,7293.23912857111
468,18550,6563.24406959376,19302.4180231715,16638.4359719014
469,19074,5344.35758531471,19551.7627392048,15810.401367568
470,12965,7251.06290000699,20897.7691770603,18553.0372402451
471,14292,9577.41594009626,12190.0381678241,10432.919434192
472,14442,11710.1341969586,16051.8348853568,17341.9392100466
473,9512,12661.0926955997,12631.9016647462,12075.8766296482
474,16590,10080.4397020126,11242.4246819014,10342.0278914697
475,24239,4414.04867918169,15667.2408434226,18645.7696689532
476,24882,7074.63636321404,19555.6024281207,22066.0168480199
477,23242,10948.3707726951,16911.3236000503,22511.7599617849
478,23414,10435.5899659802,18122.3707073585,21793.9465764698
479,18883,14338.3891123171,19886.9311023173,23053.7384889355
480,12334,19435.9695811031,21285.0518617214,17215.4023787149
481,19936,16422.1074596447,18237.1175908758,13279.2670800564
482,28380,9055.83848130254,30617.9180116312,23037.1111914991
483,28128,9432.99271068909,29155.393320222,25896.8941711986
484,26735,11891.783035977,24811.7501552195,25704.3109918579
485,26182,12112.3793217026,18988.8614277748,25531.5761774549
486,20576,17622.2916782126,20093.0411860953,25463.9012269648
487,13115,22235.5490634637,17174.1675101668,19186.7694815291
488,19074,17709.0970493184,16823.5328135503,14161.8565528932
489,29064,10588.4777909767,25765.424793891,22426.9377933891
490,27356,10331.0309539198,32971.740813319,27574.7072513962
491,26965,12296.0367511027,25746.7939487965,23943.5837230039
492,25576,11363.0264424158,23948.1696467194,27201.6861575544
493,22389,17365.5425779887,21077.9821636332,23582.5766567926
494,13250,22275.9992023491,20806.652853505,22623.650721153
495,19366,17956.8923453865,15260.4818908124,12063.7991160405
496,28542,10525.8398860487,25808.0926086248,24609.774061645
497,27458,10797.1272371497,27882.434796674,25522.2312009395
498,24991,13163.562160088,25746.7137791093,25631.1635180179
499,23764,11574.8113921844,20647.3636285831,23667.375995083
500,19452,16593.4311921818,21972.5425148777,23750.3010196097
501,11379,21935.8735678436,18728.0817026308,18435.9977966474
502,17460,17211.3889206442,15726.369404937,12025.7716426436
503,24266,8720.03334743463,23565.5913678914,21378.3614587036
504,22097,9472.02972446208,25582.2938919881,21991.9794084499
505,20027,11973.9167628752,19840.7665660804,20531.9460114533
506,19397,10072.0161212358,16980.6672048731,19649.5817146197
507,15976,13929.3548964429,16501.3602749214,19350.0104435156
508,9609,17886.2300523074,15264.3947576761,15346.162492629
509,13806,13535.9052302227,12205.6501536645,10103.2279571987
510,18021,7233.91361745334,19081.5689405344,16905.8096653368
511,17156,8448.37358641941,19387.5188124401,16345.4179734869
512,15392,9618.23923864348,16967.9580854958,16608.7923757098
513,10788,7670.50224107411,13372.5632862895,14667.7046101746
514,6252,11314.5222926735,10706.7909419054,10608.7449481627
515,5029,13766.0880220882,7776.28085613979,7278.99624281225
516,9843,8852.14420815339,8230.54849474592,6658.22760599446
517,15571,3167.15216347468,12501.3309847187,11365.0981899261
518,14325,2451.02239968457,12997.4806152277,14710.3278305785
519,13601,5385.80191046551,9261.78894863874,12238.7525172669
520,12032,7283.64311696093,8726.16374273329,13894.9994117126
521,7179,10133.0383748712,8779.26497763416,11015.7349834091
522,6422,11663.2453549077,7979.18236344703,7370.2037481259
523,11670,7604.07125208209,10308.7949209366,8013.83323690285
524,17196,4256.70178641321,17163.1304370731,12651.3113446774
525,16576,4456.0228385138,17883.3298947168,16149.1287807604
526,11902,5711.10186445755,13594.9220152946,14432.2160018904
527,10900,8453.34274079856,9260.68245172727,11193.9231186517
528,11106,11420.0383508256,9554.35646927858,11927.2046157463
529,7785,11407.4883273823,10403.1247193477,11032.620078791
530,11406,7875.42834084085,9230.56684925001,7597.14094800483
531,16173,3753.3882361933,13980.1855064952,13452.8717278087
532,16878,5583.99754820041,15655.758465856,14763.4942499417
533,16047,8207.34905004515,14582.147644437,15839.4860544617
534,16896,7349.69634641157,12787.0585231252,14968.7632796759
535,14667,9198.3178056554,14165.6516965816,16954.6442310179
536,10445,12967.1996046076,13220.8024495852,13270.5637007178
537,19652,11898.089043572,12545.7390342247,10935.8596467611
538,30586,6409.02137875122,22314.7991839859,22189.4091672455
539,32835,6796.88027011361,25950.0443709226,27658.977033061
540,36665,10430.9776765841,24525.7664859537,29451.3246141714
541,40876,12213.619087884,25343.4151540547,35003.7922815675
542,34088,19279.3414529038,29814.3026940531,37982.7386681628
543,29100,26911.2789069479,29437.1662555062,30250.612661784
544,36995,24199.7951696836,34170.8240465795,30227.5563032261
545,53420,19810.7609846315,46691.194657266,38095.0251971683
546,57659,19573.3582734818,59890.3537990833,52104.9439967861
547,57262,20774.0508040423,53690.5694836399,50726.5633943532
548,51695,23909.5518705753,49580.0254554254,54900.220892025
549,48251,35067.7032725482,43316.258552035,47324.6310414543
550,33480,41785.6397557176,45181.04010276,49041.9184308991
551,39114,37801.8364435086,36887.3541869533,29867.5121910291
552,56051,26115.5037487564,50709.8070231165,47078.8804611591
553,54477,22112.9666985916,58733.130739612,52473.2754134666
554,47534,27047.5415243567,53201.4536950657,49853.0289950774
555,45749,26317.7767511403,43023.8127114832,45437.6573181075
556,34703,31522.5211734532,43790.1289197764,46085.6712633014
557,21980,40926.5544316689,35174.915282668,32062.9258809598
558,31986,32924.6806450626,29983.6778579108,25077.743400523
559,41695,17037.9591836689,41833.5907453451,37227.3308174877
560,37609,17362.7093406193,43234.8946492476,38680.5041378091
561,32109,20706.8022574716,33908.6633275115,34819.125994238
562,28159,18673.208767756,28046.9917069717,31637.8180844364
563,20033,24849.6118049276,26072.4965088495,28371.4504461355
564,12233,29288.9593197632,22031.0127811185,19916.5821340393
565,19859,19867.1132335715,18180.7039190377,14571.2682109791
566,25674,9046.75635331254,28571.7299508225,23985.6711086687
567,26123,10614.1917707592,26425.0743407719,23230.8335513935
568,21397,12083.2263151618,22854.6427300394,25496.8142921219
569,18801,11599.3087584383,16214.2178069755,19119.1291747749
570,12347,16335.8228168518,16376.3382268354,20371.1203541087
571,8675,19800.2652858288,12564.8280568657,11017.9238307841
572,16714,13718.9703931734,13263.73312803,11864.023977365
573,18187,5365.99831036538,21805.8930572163,18426.937437614
574,16351,7269.78969775462,19014.6997319842,15758.6414345198
575,14996,9067.54984641083,15160.5315749604,16391.6778199775
576,12448,9073.61589911297,12840.6376285439,14346.9457685498
577,7986,12660.4099427606,11325.0838573255,12657.2895947488
578,5894,12578.5046755328,8930.62493366647,8033.29668178171
579,11547,7864.25616776713,8734.68094388185,7666.37311185666
580,13046,4485.88106633358,14672.9866390214,13105.0517653379
581,12521,5566.20998911654,12128.4238386623,11187.9447719899
582,11093,5437.54339456465,10602.1603234777,12684.9473568693
583,11423,6263.18317891968,8475.00735407197,10155.4448952852
584,6892,9348.61716457746,9804.09343389166,12286.97787898
585,5036,10051.6442147837,6924.50524277582,5412.69465318748
586,11643,6405.24407519705,7851.3499454321,7454.85463869783
587,12847,3470.6683317215,14252.7302327037,12459.5772851885
588,11937,5594.89399708294,12272.4383955877,10931.6296258921
589,10329,5250.75918793509,10062.1137893598,11855.4312825642
590,9968,5844.43319640045,8392.04909270164,9565.42703752609
591,6768,9512.56996744515,8851.88558343222,10682.6330522471
592,4763,9572.4466436732,7163.92016524004,5935.3113222774
593,11250,5628.78850561459,7080.87664512651,6384.54751404148
594,12870,2835.40342541522,13741.038304538,12548.9766593358
595,10942,5215.14602825966,11229.5144030185,10638.1692305798
596,10409,5680.99143806849,9176.20876441476,10789.3384254755
597,9269,5498.55756418354,8138.71912836282,10156.8351513619
598,5103,9147.05142308468,8402.74825818864,9259.88538930077
599,3760,9577.37468970387,5968.51991539772,4842.22560306576
600,8988,5115.29408043723,6629.39338247771,5526.15023967474
601,9349,2685.59378259222,11972.5331238549,10049.9431640579
602,8052,4561.89658135221,8984.00322578444,7642.84868410302
603,7375,4066.57251200806,6837.38321984123,8435.065905009
604,5974,4181.60081600459,5671.33385310173,7019.23957727532
605,3171,7332.31156476358,5211.93669675133,6309.56934925069
606,2159,6870.30762448491,3728.59592088819,3195.34502733671
607,5927,3305.79474807,3903.81702138295,3507.32619773131
608,5095,1689.9333971977,8153.87317039649,6850.13739649731
609,4492,3256.8264453727,4978.46725941397,3761.17806954403
610,3670,2543.6461800819,4231.34963462885,5476.03592408923
611,1913,2554.89914013021,2925.57239704231,3115.41916679407
612,500,4697.85050016653,2134.82473060489,2638.46254637222
613,461,3664.00382380085,952.628111883555,821.066532155292
614,1706,1213.46856817302,1453.14094254069,1510.30766062176
615,1411,524.061192303759,2543.2894550672,2026.44707025934
616,1346,1036.90543452625,1279.88490643871,1347.64769662433
617,1194,743.040510607523,849.746894161328,1754.49170133814
618,1313,913.459481567762,630.222410186291,1233.21358621636
619,398,1543.39006432674,771.94091221101,1711.48150549899
620,357,1416.46829700253,385.398825561234,286.781293077309
621,1480,707.053636488283,755.109983232404,1111.61580571715
622,1154,503.829876230215,2025.01033397411,1641.27657789736
623,1068,1002.49681712044,1271.85432812748,1040.25244109844
624,1098,636.450385111917,1041.06343086015,1429.51020610654
625,978,725.661549983123,876.595812197874,1165.39641695924
626,290,1423.09460793619,790.114678836286,1234.19009762427
627,255,1228.84185396953,340.609079921314,364.748971797237
628,283,582.273502376548,515.482512335407,814.588562956335
629,1380,647.289520981278,492.537263224442,394.100506290298
630,1066,505.57356096928,1474.35401384028,1920.33750982972
631,1002,444.735102649463,499.459156791047,613.078106926229
632,1140,548.165507532237,612.36512697539,1592.14548177833
633,317,981.441558777047,502.472368790862,1023.35478884635
634,248,1513.27239291273,367.260471132174,551.250229697277
635,1228,830.762334440774,474.647637912141,667.429854679821
636,940,280.350804731793,2134.07437398835,1595.3982321965
637,867,784.3666355593,916.467793753215,715.152450787979
638,786,674.771949884771,1020.45672790766,1329.53597096652
639,775,699.919725257489,545.236084537705,767.311343738195
640,215,1129.16668822442,734.168760669247,1164.23417543537
641,173,1011.1839872441,206.408666897139,202.665410470177
642,797,536.189275985617,415.660647507846,750.308535732534
643,159,420.136628350977,808.985329835505,961.452896879205
644,804,777.395120940092,222.774266348251,155.55495071787
645,562,285.739037041016,741.393018915008,1419.52935398964
646,620,482.136756742039,297.095382440836,270.38726494063
647,187,820.736345557335,440.645644322903,1212.4766082624
648,159,694.379433128691,141.759381591851,8.33812647862032
649,652,614.329836117892,335.951014602259,801.957518447365
650,512,464.845455341638,699.550575441152,704.381765959457
651,455,526.273757794933,580.416492023236,695.054395111662
652,429,398.345323100319,391.476503952488,650.057402863399
653,390,535.467302926259,415.213525194071,649.290420776246
654,129,801.938843162094,327.981132865687,595.940966719471
655,91,641.762095605631,185.142967415707,321.579147750922
656,463,377.841532312849,183.809687494863,418.457414327734
657,342,365.821595835028,602.837568962879,724.131774834885
658,332,524.376082584245,240.87505548868,408.3017937883
659,277,372.319199898412,261.964899240957,643.07725261792
660,314,411.946930775753,160.007001090842,401.712670504652
661,87,626.884599416312,276.870077938184,616.252786176939
662,59,572.26296702972,94.7858688736938,192.530969108169
663,382,359.743648295101,180.873590265938,431.848129273503
664,256,307.474228982882,480.334204928877,584.849393626324
665,223,477.495612600536,255.031115895602,375.656927180441
666,237,372.004071424762,169.110765100142,499.145613190641
667,238,366.647971107752,164.794257761723,414.765247378067
668,74,549.693238546414,157.998595127123,479.695025263993
669,81,497.68043127314,82.3511498633923,241.133903172891
670,295,328.606574871103,146.465589223277,393.262429898901
671,231,327.471765548427,351.190502299948,503.212990241681
672,204,436.825428526177,208.835366525533,382.691728564479
673,210,354.918711412942,182.310848625909,450.57260660575
674,226,368.093526592118,162.753225702662,403.732920564222
675,55,499.959613906134,189.502960164623,458.068882814125
676,49,477.78912278892,68.035755646044,223.403317448267
677,294,341.74807009032,118.697516261784,358.264474104297
678,181,311.53554915849,330.316268038595,514.509992948384
679,249,422.513161906162,146.262957218187,307.842162873337
680,228,321.660459250028,170.284398340262,542.891092378416
681,239,366.616618455645,123.466193218943,354.669630839654
682,50,505.742824124759,170.519708019368,514.923853038108
683,39,476.91014580414,58.9886715764226,179.934156347459
684,279,370.197873331655,125.099681982326,382.048009980976
685,209,325.061311225144,393.216347437203,478.076184525044
686,209,397.877909925567,204.173656171744,363.826153196514
687,43,321.491137553977,152.414400401669,458.175722032134
688,228,399.66241949592,38.5088044630794,199.257250399088
689,57,460.430656891906,220.388522204549,574.132102079271
690,42,438.291927805364,41.0120984143325,112.858493920735
691,324,305.445212468468,91.9444865111454,420.543105340452
692,285,247.006558837356,235.817564493909,491.78408397408
693,269,438.26221649877,199.611332555899,446.11288578415
694,307,385.065009583495,138.845061977302,485.119080302539
695,302,358.59110577126,216.793069030902,508.840727179658
696,90,532.360974145337,212.83974955162,499.442477101587
697,84,555.848377781532,147.973587417515,269.690057035601
698,625,396.937141091359,206.312893916047,393.481793956711
699,472,285.021906368217,871.038929664279,894.925007868853
700,507,470.312988131891,310.858025671477,444.584900555489
701,571,415.174782404344,354.058365702086,856.817647477914
702,540,503.332915231324,248.834405862231,641.268996946653
703,142,772.677342261987,371.673062357122,799.288035753934
704,107,710.871746870168,141.32168698018,230.450942675605
705,909,489.017326196771,328.095059664623,538.192995111371
706,831,366.304358157891,1161.00926514227,1169.24614343039
707,924,551.754915473182,740.025836390597,748.340406440351
708,894,423.045287975202,575.187620599191,1246.88794593951
709,1081,646.77996010231,494.616389117212,895.299506978587
710,263,1058.06875142401,629.73261032259,1409.0493339561
711,194,1092.92721468945,270.643097439701,135.730552327137
712,1720,681.562153525375,483.809826000999,874.543488269813
